,index,methods,Length
1183,82988,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1184,82989,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1185,82990,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1186,82991,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1187,82992,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1188,82993,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1189,82994,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1190,82995,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1191,82996,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1192,82997,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1193,82998,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1194,82999,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1195,83000,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1196,83001,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1197,83002,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1198,83003,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1199,83004,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1200,83005,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1201,83006,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1202,83007,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1203,83008,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1204,83009,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1205,83010,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1206,83011,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1207,83012,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1208,83013,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1209,83014,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1210,83015,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1211,83016,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1212,83017,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1213,83018,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1214,83019,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1215,83020,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1216,83021,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1217,83022,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1218,83023,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1219,83024,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1220,83025,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1221,83026,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1222,83027,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1223,83028,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1224,83029,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1225,83030,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1226,83031,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1227,83032,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1228,83033,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1229,83034,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1230,83035,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1231,83036,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1232,83037,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1233,83038,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1234,83039,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1235,83040,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1236,83041,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1237,83042,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1238,83043,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1239,83044,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1240,83045,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1241,83046,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1242,83047,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1243,83048,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1244,83049,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1245,83050,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1246,83051,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1247,83052,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1248,83053,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1249,83054,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1250,83055,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1251,83056,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1252,83057,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1253,83058,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1254,83059,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1255,83060,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1256,83061,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1257,83062,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1258,83063,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1259,83064,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1260,83065,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1261,83066,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1262,83067,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1263,83068,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
1264,83069,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1265,83070,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1266,83071,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1267,83072,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1268,83073,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1269,83074,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1270,83075,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1271,83076,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1272,83077,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1273,83078,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1274,83079,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1275,83080,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1276,83081,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1277,83082,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1278,83083,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1279,83084,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1280,83085,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1281,83086,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1282,83087,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1283,83088,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1284,83089,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1285,83090,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1286,83091,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1287,83092,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1288,83093,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1289,83094,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1290,83095,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1291,83096,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1292,83097,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1293,83098,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1294,83099,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1295,83100,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1296,83101,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1297,83102,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1298,83103,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1299,83104,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1300,83105,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1301,83106,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1302,83107,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1303,83108,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1304,83116,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1305,83117,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1306,83118,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1307,83119,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1308,83120,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1309,83121,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1310,83122,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1311,83123,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1312,83124,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1313,83125,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1314,83126,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1315,83127,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1316,83128,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1317,83129,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1318,83130,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1319,83131,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1320,83132,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1321,83133,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1322,83134,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1323,83135,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1324,83136,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1325,83137,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1326,83138,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1327,83139,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1328,83140,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1329,83141,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1330,83142,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1331,83143,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1332,83144,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1333,83145,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1334,83146,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1335,83147,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1336,83148,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1337,83149,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1338,83150,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1339,83151,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1340,83152,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1341,83153,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1342,83154,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1343,83155,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1344,83156,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1345,83157,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1346,83158,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1347,83159,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1348,83160,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1349,83161,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1350,83162,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1351,83163,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1352,83164,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1353,83165,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1354,83166,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1355,83167,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1356,83168,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1357,83169,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1358,83170,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1359,83171,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1360,83172,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1361,83173,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1362,83174,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1363,83175,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1364,83176,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1365,83177,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1366,83178,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1367,83179,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1368,83180,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1369,83181,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1370,83182,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1371,83183,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1372,83184,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1373,83185,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1374,83186,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
1375,83187,"['xigema_check', 'seven_check_method', 'amplitude_check_method']",3
1376,83189,"['xigema_check', 'seven_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1377,83195,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1378,83196,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1379,83197,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1380,83198,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1381,83199,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1382,83200,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1383,83201,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1384,83202,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1385,83203,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1386,83204,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1387,83205,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1388,83206,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1389,83207,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1390,83208,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1391,83209,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1392,83210,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1393,83211,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1394,83212,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1395,83213,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1396,83214,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1397,83215,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1398,83216,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1399,83236,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1400,83237,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1401,83238,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1402,83239,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1403,83240,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1404,83241,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1405,83242,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1406,83243,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1407,83244,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1408,83245,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1409,83246,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1410,83247,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1411,83248,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1412,83249,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1413,83250,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1414,83251,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1415,83252,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1416,83253,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1417,83254,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1418,83255,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1419,83256,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1420,83257,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1421,83258,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1422,83259,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1423,83260,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1424,83261,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1425,83262,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1426,83263,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1427,83264,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1428,83265,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1429,83266,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1430,83267,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1431,83268,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1432,83269,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1433,83270,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1434,83271,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1435,83272,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1436,83273,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1437,83274,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1438,83275,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1439,83276,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1440,83277,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1441,83278,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1442,83279,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1443,83280,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1444,83281,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1445,83282,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1446,83283,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1447,83284,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1448,83285,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1449,83286,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1450,83287,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1451,83288,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1452,83289,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1453,83290,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1454,83291,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1455,83292,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1456,83293,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1457,83294,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1458,83295,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1459,83296,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1460,83297,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1461,83298,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1462,83299,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1463,83300,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1464,83301,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1465,83302,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1466,83303,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1467,83304,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1468,83305,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
